name,cas,aliases,hazard_level,recommendation,categories,reasons,regulatory_CA,regulatory_EU,prop65,source_regulatory,source_scientific,source_consumer
Formaldehyde,50-00-0,Formalin|Methanal|Methylene glycol,High,Never,carcinogen|sensitizer|respiratory_irritant,Known human carcinogen; Releases vapours that can cause sensitization,restricted (not permitted in aerosols; max 0.2% as preservative; special limits),restricted,true,Health Canada Hotlist; EU Cosmetics Regulation,IARC Monograph; SCCS Opinion on formaldehyde and MG,EWG Skin Deep
Benzene,71-43-2,,High,Never,carcinogen|mutagen,Known human carcinogen,prohibited,prohibited,true,Health Canada Hotlist (prohibited),IARC Monograph on Benzene,EWG Skin Deep
Lead and its compounds,7439-92-1,Lead acetate (301-04-2),High,Never,reprotoxic|neurotoxic|heavy_metal,Reproductive toxicity; Neurotoxic heavy metal,prohibited,prohibited,true,Health Canada Hotlist (prohibited),ATSDR Toxicological Profile for Lead,EWG Skin Deep
Mercury compounds (incl. Thimerosal),7439-97-6|54-64-8|21908-53-2|62-38-4|94-43-9|102-98-7|6273-99-0,Thimerosal|Phenylmercuric acetate|Phenylmercuric benzoate|Phenylmercuric borate|Mercuric oxide,High,Never,neurotoxic|reprotoxic|heavy_metal,Neurotoxicity and reproductive toxicity; bioaccumulation,prohibited (cosmetics),prohibited (Annex II),true,Health Canada Hotlist; EU Annex II,WHO/IPCS Mercury assessment,EWG Skin Deep
Cadmium and its compounds,7440-43-9,,High,Never,carcinogen|heavy_metal,Carcinogenic heavy metal,prohibited,prohibited,true,Health Canada Hotlist (prohibited); EU Annex II,IARC Monograph on Cadmium,EWG Skin Deep
Arsenic and its compounds,7440-38-2,,High,Never,carcinogen|heavy_metal,Carcinogenic heavy metal,prohibited,prohibited,true,Health Canada Hotlist; EU Annex II,IARC Monograph on Arsenic,EWG Skin Deep
Chromium VI compounds (as Cr VI),18540-29-9,Hexavalent chromium,High,Never,carcinogen|sensitizer|heavy_metal,Carcinogenic; strong skin sensitizer,prohibited,prohibited,true,Health Canada Hotlist; EU Annex II,IARC Monograph on Chromium(VI),EWG Skin Deep
Coal tars (crude and refined),8007-45-2,Coal tar,High,Never,carcinogen|PAH,Contains PAHs with carcinogenic potential,prohibited,prohibited,true,Health Canada Hotlist (prohibited),IARC evaluations of coal tars/PAHs,EWG Skin Deep
"1,4-Dioxane (as contaminant)",123-91-1,Dioxane,High,Never,carcinogen|contaminant,Probable human carcinogen; contaminant in ethoxylated surfactants,prohibited (as added); impurity should be minimized,prohibited (Annex II when used as substance),true,Health Canada Hotlist; EU Annex II,"EPA IRIS on 1,4-Dioxane",EWG Skin Deep
Benzidine and its salts,92-87-5,,High,Never,carcinogen,Known human carcinogen,prohibited,prohibited,true,Health Canada Hotlist; EU Annex II,IARC Monograph on Benzidine,EWG Skin Deep
